"Vell's Concentrated Magic","../assets/item_images/Vell's Concentrated Magic.png","Base"
"Blue Crystal","../assets/item_images/Blue Crystal.png","Base"
"Blue Flower","../assets/item_images/Blue Flower.png","Base"
"Blue Umbrella Mushroom","../assets/item_images/Blue Umbrella Mushroom.png","Base"
"Bluffer Mushroom","../assets/item_images/Bluffer Mushroom.png","Base"
"Bluffer Mushroom Hypha","../assets/item_images/Bluffer Mushroom Hypha.png","Base"
"Bottle of River Water","../assets/item_images/Bottle of River Water.png","Base"
"Bottle of Sea Water","../assets/item_images/Bottle of Sea Water.png","Base"
"Bouquet Mushroom","../assets/item_images/Bouquet Mushroom.png","Base"
"Bouquet Mushroom Hypha","../assets/item_images/Bouquet Mushroom Hypha.png","Base"
"Bracken","../assets/item_images/Bracken.png","Base"
"Brass Ingot","../assets/item_images/Brass Ingot.png","Base"
"Breezy White Coral","../assets/item_images/Breezy White Coral.png","Base"
"Brilliant Opal","../assets/item_images/Brilliant Opal.png","Base"
"Bronze Ingot","../assets/item_images/Bronze Ingot.png","Base"
"Bumpy Seed","../assets/item_images/Bumpy Seed.png","Base"
"Bunch of Dry Mane Grass","../assets/item_images/Bunch of Dry Mane Grass.png","Base"
"Bunch of Fire Flake Flowers","../assets/item_images/Bunch of Fire Flake Flowers.png","Base"
"Bunch of Silk Honey Grass","../assets/item_images/Bunch of Silk Honey Grass.png","Base"
"Bunch of Silver Azaleas","../assets/item_images/Bunch of Silver Azaleas.png","Base"
"Butter","../assets/item_images/Butter.png","Base"
"Byproduct Fertilizer","../assets/item_images/Byproduct Fertilizer.png","Base"
"Cabbage","../assets/item_images/Cabbage.png","Base"
"Cactus Rind","../assets/item_images/Cactus Rind.png","Base"
"Cactus Sap","../assets/item_images/Cactus Sap.png","Base"
"Cactus Thorn","../assets/item_images/Cactus Thorn.png","Base"
"Capturing Rope","../assets/item_images/Capturing Rope.png","Base"
"Carrot Seed","../assets/item_images/Carrot Seed.png","Base"
"Cedar Plank","../assets/item_images/Cedar Plank.png","Base"
"Cedar Plywood","../assets/item_images/Cedar Plywood.png","Base"
"Cedar Sap","../assets/item_images/Cedar Sap.png","Base"
"Cedar Timber","../assets/item_images/Cedar Timber.png","Base"
"Cheese","../assets/item_images/Cheese.png","Base"
"Cheetah Dragon Blood","../assets/item_images/Cheetah Dragon Blood.png","Base"
"Cheetah Dragon Hide","../assets/item_images/Cheetah Dragon Hide.png","Base"
"Cheetah Dragon Meat","../assets/item_images/Cheetah Dragon Meat.png","Base"
"Cherry","../assets/item_images/Cherry.png","Base"
"Chicken Feed","../assets/item_images/Chicken Feed.png","Base"
"Chicken Meat","../assets/item_images/Chicken Meat.png","Base"
"Cinnamon","../assets/item_images/Cinnamon.png","Base"
"Clear Liquid Reagent","../assets/item_images/Clear Liquid Reagent.png","Base"
"Cloud Mushroom","../assets/item_images/Cloud Mushroom.png","Base"
"Cloud Mushroom Hypha","../assets/item_images/Cloud Mushroom Hypha.png","Base"
"Clown's Blood","../assets/item_images/Clown's Blood.png","Base"
"Coal","../assets/item_images/Coal.png","Base"
"Cobra Blood","../assets/item_images/Cobra Blood.png","Base"
"Coconut","../assets/item_images/Coconut.png","Base"
"Contorted Seed","../assets/item_images/Contorted Seed.png","Base"
"Cooking Honey","../assets/item_images/Cooking Honey.png","Base"
"Copper Ingot","../assets/item_images/Copper Ingot.png","Base"
"Copper Ore","../assets/item_images/Copper Ore.png","Base"
"Coral Piece","../assets/item_images/Coral Piece.png","Base"
"Corn","../assets/item_images/Corn.png","Base"
"Corn Dough","../assets/item_images/Corn Dough.png","Base"
"Corn Flour","../assets/item_images/Corn Flour.png","Base"
"Corn Seed","../assets/item_images/Corn Seed.png","Base"
"Cotton","../assets/item_images/Cotton.png","Base"
"Cotton Fabric","../assets/item_images/Cotton Fabric.png","Base"
"Cotton Yarn","../assets/item_images/Cotton Yarn.png","Base"
"Cream","../assets/item_images/Cream.png","Base"
"Crumbled Rock Powder","../assets/item_images/Crumbled Rock Powder.png","Base"
"Dalvenia Alrea","../assets/item_images/Dalvenia Alrea.png","Base"
"Dalvenia Alrea Seed","../assets/item_images/Dalvenia Alrea Seed.png","Base"
"Date Palm","../assets/item_images/Date Palm.png","Base"
"Daybreak Blue Coral","../assets/item_images/Daybreak Blue Coral.png","Base"
"Dead Tree Essence","../assets/item_images/Dead Tree Essence.png","Base"
"Deep Sea Fruit","../assets/item_images/Deep Sea Fruit.png","Base"
"Deer Blood","../assets/item_images/Deer Blood.png","Base"
"Deer Hide","../assets/item_images/Deer Hide.png","Base"
"Deer Meat","../assets/item_images/Deer Meat.png","Base"
"Desert Herb","../assets/item_images/Desert Herb.png","Base"
"Diamond","../assets/item_images/Diamond.png","Base"
"Dinosaur Blood","../assets/item_images/Dinosaur Blood.png","Base"
"Dinosaur Hide","../assets/item_images/Dinosaur Hide.png","Base"
"Dinosaur Meat","../assets/item_images/Dinosaur Meat.png","Base"
"Distilled Water","../assets/item_images/Distilled Water.png","Base"
"Dressing","../assets/item_images/Dressing.png","Base"
"Dried Amberjack","../assets/item_images/Dried Amberjack.png","Base"
"Dried Amur Goby","../assets/item_images/Dried Amur Goby.png","Base"
"Dried Amur Ide","../assets/item_images/Dried Amur Ide.png","Base"
"Dried Amur Minnow","../assets/item_images/Dried Amur Minnow.png","Base"
"Dried Angler","../assets/item_images/Dried Angler.png","Base"
"Dried Arowana","../assets/item_images/Dried Arowana.png","Base"
"Dried Atka Mackerel","../assets/item_images/Dried Atka Mackerel.png","Base"
"Dried Barbel Steed","../assets/item_images/Dried Barbel Steed.png","Base"
"Dried Bass","../assets/item_images/Dried Bass.png","Base"
"Dried Beltfish","../assets/item_images/Dried Beltfish.png","Base"
"Dried Bigeye","../assets/item_images/Dried Bigeye.png","Base"
"Dried Bitterling","../assets/item_images/Dried Bitterling.png","Base"
"Dried Black Shiner","../assets/item_images/Dried Black Shiner.png","Base"
"Dried Blackfin Sweeper","../assets/item_images/Dried Blackfin Sweeper.png","Base"
"Dried Bleeker","../assets/item_images/Dried Bleeker.png","Base"
"Dried Blue Tang","../assets/item_images/Dried Blue Tang.png","Base"
"Dried Bluefish","../assets/item_images/Dried Bluefish.png","Base"
"Dried Bluegill","../assets/item_images/Dried Bluegill.png","Base"
"Dried Bubble Eye","../assets/item_images/Dried Bubble Eye.png","Base"
"Dried Burbot","../assets/item_images/Dried Burbot.png","Base"
"Dried Butterflyfish","../assets/item_images/Dried Butterflyfish.png","Base"
"Dried Carp","../assets/item_images/Dried Carp.png","Base"
"Dried Catfish","../assets/item_images/Dried Catfish.png","Base"
"Dried Cero","../assets/item_images/Dried Cero.png","Base"
"Dried Checkerboard Wrasse","../assets/item_images/Dried Checkerboard Wrasse.png","Base"
"Dried Cherry Icefish","../assets/item_images/Dried Cherry Icefish.png","Base"
"Dried Cherry Salmon","../assets/item_images/Dried Cherry Salmon.png","Base"
"Dried Clownfish","../assets/item_images/Dried Clownfish.png","Base"
"Dried Common Minnow","../assets/item_images/Dried Common Minnow.png","Base"
"Dried Crab","../assets/item_images/Dried Crab.png","Base"
"Dried Crawfish","../assets/item_images/Dried Crawfish.png","Base"
"Dried Croaker","../assets/item_images/Dried Croaker.png","Base"
"Dried Crucian Carp","../assets/item_images/Dried Crucian Carp.png","Base"
"Dried Cuttlefish","../assets/item_images/Dried Cuttlefish.png","Base"
"Dried Cuvier","../assets/item_images/Dried Cuvier.png","Base"
"Dried Dace","../assets/item_images/Dried Dace.png","Base"
"Dried Diamond Minnow","../assets/item_images/Dried Diamond Minnow.png","Base"
"Dried Dollarfish","../assets/item_images/Dried Dollarfish.png","Base"
"Dried Dolphinfish","../assets/item_images/Dried Dolphinfish.png","Base"
"Dried Filefish","../assets/item_images/Dried Filefish.png","Base"
"Dried Flatfish","../assets/item_images/Dried Flatfish.png","Base"
"Dried Flounder","../assets/item_images/Dried Flounder.png","Base"
"Dried Flying Fish","../assets/item_images/Dried Flying Fish.png","Base"
"Dried Fourfinger Threadfin","../assets/item_images/Dried Fourfinger Threadfin.png","Base"
"Dried Freshwater Eel","../assets/item_images/Dried Freshwater Eel.png","Base"
"Dried Goby Minnow","../assets/item_images/Dried Goby Minnow.png","Base"
"Dried Golden-Thread","../assets/item_images/Dried Golden-Thread.png","Base"
"Dried Grass Carp","../assets/item_images/Dried Grass Carp.png","Base"
"Dried Grayling","../assets/item_images/Dried Grayling.png","Base"
"Dried Greenling","../assets/item_images/Dried Greenling.png","Base"
"Dried Grouper","../assets/item_images/Dried Grouper.png","Base"
"Dried Grunt","../assets/item_images/Dried Grunt.png","Base"
"Dried Gunnel","../assets/item_images/Dried Gunnel.png","Base"
"Dried Gurnard","../assets/item_images/Dried Gurnard.png","Base"
"Dried Herring","../assets/item_images/Dried Herring.png","Base"
"Dried Horn Fish","../assets/item_images/Dried Horn Fish.png","Base"
"Dried Jellyfish","../assets/item_images/Dried Jellyfish.png","Base"
"Dried John Dory","../assets/item_images/Dried John Dory.png","Base"
"Dried Korean Loach","../assets/item_images/Dried Korean Loach.png","Base"
"Dried Kuhlia Marginata","../assets/item_images/Dried Kuhlia Marginata.png","Base"
"Dried Leather Carp","../assets/item_images/Dried Leather Carp.png","Base"
"Dried Lenok","../assets/item_images/Dried Lenok.png","Base"
"Dried Lobster","../assets/item_images/Dried Lobster.png","Base"
"Dried Mackerel","../assets/item_images/Dried Mackerel.png","Base"
"Dried Mackerel Pike","../assets/item_images/Dried Mackerel Pike.png","Base"
"Dried Mandarin Fish","../assets/item_images/Dried Mandarin Fish.png","Base"
"Dried Maomao","../assets/item_images/Dried Maomao.png","Base"
"Dried Miho Spine Loach","../assets/item_images/Dried Miho Spine Loach.png","Base"
"Dried Minnow","../assets/item_images/Dried Minnow.png","Base"
"Dried Moray","../assets/item_images/Dried Moray.png","Base"
"Dried Mori","../assets/item_images/Dried Mori.png","Base"
"Dried Mudfish","../assets/item_images/Dried Mudfish.png","Base"
"Dried Mudskipper","../assets/item_images/Dried Mudskipper.png","Base"
"Dried Mullet","../assets/item_images/Dried Mullet.png","Base"
"Dried Nibbler","../assets/item_images/Dried Nibbler.png","Base"
"Dried Notch Jaw","../assets/item_images/Dried Notch Jaw.png","Base"
"Dried Octopus","../assets/item_images/Dried Octopus.png","Base"
"Dried Oily Shiner","../assets/item_images/Dried Oily Shiner.png","Base"
"Dried Pacu","../assets/item_images/Dried Pacu.png","Base"
"Dried Pearl Oyster Flesh","../assets/item_images/Dried Pearl Oyster Flesh.png","Base"
"Dried Perch","../assets/item_images/Dried Perch.png","Base"
"Dried Pintado","../assets/item_images/Dried Pintado.png","Base"
"Dried Piranha","../assets/item_images/Dried Piranha.png","Base"
"Dried Pomfret","../assets/item_images/Dried Pomfret.png","Base"
"Dried Porcupine Fish","../assets/item_images/Dried Porcupine Fish.png","Base"
"Dried Porgy","../assets/item_images/Dried Porgy.png","Base"
"Dried Ray","../assets/item_images/Dried Ray.png","Base"
"Dried Rock Hind","../assets/item_images/Dried Rock Hind.png","Base"
"Dried Rockfish","../assets/item_images/Dried Rockfish.png","Base"
"Dried Rosefish","../assets/item_images/Dried Rosefish.png","Base"
"Dried Rosy Bitterling","../assets/item_images/Dried Rosy Bitterling.png","Base"
"Dried Round Herring","../assets/item_images/Dried Round Herring.png","Base"
"Dried Roundtail Paradisefish","../assets/item_images/Dried Roundtail Paradisefish.png","Base"
"Dried Salmon","../assets/item_images/Dried Salmon.png","Base"
"Dried Sandeel","../assets/item_images/Dried Sandeel.png","Base"
"Dried Sandfish","../assets/item_images/Dried Sandfish.png","Base"
"Dried Sardine","../assets/item_images/Dried Sardine.png","Base"
"Dried Saurel","../assets/item_images/Dried Saurel.png","Base"
"Dried Scorpion Fish","../assets/item_images/Dried Scorpion Fish.png","Base"
"Dried Sea Bass","../assets/item_images/Dried Sea Bass.png","Base"
"Dried Sea Eel","../assets/item_images/Dried Sea Eel.png","Base"
"Dried Seahorse","../assets/item_images/Dried Seahorse.png","Base"
"Dried Shellfish","../assets/item_images/Dried Shellfish.png","Base"
"Dried Shuttles Hoppfish","../assets/item_images/Dried Shuttles Hoppfish.png","Base"
"Dried Siganid","../assets/item_images/Dried Siganid.png","Base"
"Dried Silver Stripe Round Herring","../assets/item_images/Dried Silver Stripe Round Herring.png","Base"
"Dried Skipjack","../assets/item_images/Dried Skipjack.png","Base"
"Dried Smelt","../assets/item_images/Dried Smelt.png","Base"
"Dried Smokey Chromis","../assets/item_images/Dried Smokey Chromis.png","Base"
"Dried Snakehead","../assets/item_images/Dried Snakehead.png","Base"
"Dried Soho Bitterling","../assets/item_images/Dried Soho Bitterling.png","Base"
"Dried Spined Loach","../assets/item_images/Dried Spined Loach.png","Base"
"Dried Spotted Barbel","../assets/item_images/Dried Spotted Barbel.png","Base"
"Dried Squid","../assets/item_images/Dried Squid.png","Base"
"Dried Starfish","../assets/item_images/Dried Starfish.png","Base"
"Dried Stickleback","../assets/item_images/Dried Stickleback.png","Base"
"Dried Stone Moroko","../assets/item_images/Dried Stone Moroko.png","Base"
"Dried Striped Catfish","../assets/item_images/Dried Striped Catfish.png","Base"
"Dried Striped Shiner","../assets/item_images/Dried Striped Shiner.png","Base"
"Dried Stumpy Bullhead","../assets/item_images/Dried Stumpy Bullhead.png","Base"
"Dried Sturgeon","../assets/item_images/Dried Sturgeon.png","Base"
"Dried Sunfish","../assets/item_images/Dried Sunfish.png","Base"
"Dried Surfperch","../assets/item_images/Dried Surfperch.png","Base"
"Dried Sweetfish","../assets/item_images/Dried Sweetfish.png","Base"
"Dried Swellfish","../assets/item_images/Dried Swellfish.png","Base"
"Dried Swiri","../assets/item_images/Dried Swiri.png","Base"
"Dried Swordfish","../assets/item_images/Dried Swordfish.png","Base"
"Dried Tapertail Anchovy","../assets/item_images/Dried Tapertail Anchovy.png","Base"
"Dried Terrapin","../assets/item_images/Dried Terrapin.png","Base"
"Dried Tilefish","../assets/item_images/Dried Tilefish.png","Base"
"Dried Tongue Sole","../assets/item_images/Dried Tongue Sole.png","Base"
"Dried Trout","../assets/item_images/Dried Trout.png","Base"
"Dried Tuna","../assets/item_images/Dried Tuna.png","Base"
"Dried Whiting","../assets/item_images/Dried Whiting.png","Base"
"Dried Yellow-Head Catfish","../assets/item_images/Dried Yellow-Head Catfish.png","Base"
"Dried Yellowfin Sculpin","../assets/item_images/Dried Yellowfin Sculpin.png","Base"
"Dried-Up Seed","../assets/item_images/Dried-Up Seed.png","Base"
"Dry Mane Grass","../assets/item_images/Dry Mane Grass.png","Base"
"Dry Mane Grass Seed","../assets/item_images/Dry Mane Grass Seed.png","Base"
"Dwarf Mushroom","../assets/item_images/Dwarf Mushroom.png","Base"
"Dwarf Mushroom Hypha","../assets/item_images/Dwarf Mushroom Hypha.png","Base"
"Egg","../assets/item_images/Egg.png","Base"
"Elder Tree Plank","../assets/item_images/Elder Tree Plank.png","Base"
"Elder Tree Plywood","../assets/item_images/Elder Tree Plywood.png","Base"
"Elder Tree Sap","../assets/item_images/Elder Tree Sap.png","Base"
"Elder Tree Timber","../assets/item_images/Elder Tree Timber.png","Base"
"Emerald","../assets/item_images/Emerald.png","Base"
"Emperor Mushroom","../assets/item_images/Emperor Mushroom.png","Base"
"Emperor Mushroom Hypha","../assets/item_images/Emperor Mushroom Hypha.png","Base"
"Empty Crystal","../assets/item_images/Empty Crystal.png","Base"
"Enhanced Flax Fabric","../assets/item_images/Enhanced Flax Fabric.png","Base"
"Essence of Abundance","../assets/item_images/Essence of Abundance.png","Base"
"Essence of Crimson Flame","../assets/item_images/Essence of Crimson Flame.png","Base"
"Essence of Deep Sea","../assets/item_images/Essence of Deep Sea.png","Base"
"Essence of Destruction","../assets/item_images/Essence of Destruction.png","Base"
"Essence of Enchantment","../assets/item_images/Essence of Enchantment.png","Base"
"Essence of Liquor","../assets/item_images/Essence of Liquor.png","Base"
"Essence of Magic Power","../assets/item_images/Essence of Magic Power.png","Base"
"Essence of Nature","../assets/item_images/Essence of Nature.png","Base"
"Essence of Perfection","../assets/item_images/Essence of Perfection.png","Base"
"Essence of the Sun","../assets/item_images/Essence of the Sun.png","Base"
"Everlasting Herb","../assets/item_images/Everlasting Herb.png","Base"
"Eyelash Cup","../assets/item_images/Eyelash Cup.png","Base"
"Fancy Feather","../assets/item_images/Fancy Feather.png","Base"
"Fancy Reptile Skin","../assets/item_images/Fancy Reptile Skin.png","Base"
"Feather Wolf Hide","../assets/item_images/Feather Wolf Hide.png","Base"
"Fig","../assets/item_images/Fig.png","Base"
"Fig Seed","../assets/item_images/Fig Seed.png","Base"
"Fine Fancy Feather","../assets/item_images/Fine Fancy Feather.png","Base"
"Fine Fancy Reptile Skin","../assets/item_images/Fine Fancy Reptile Skin.png","Base"
"Fine Hard Hide","../assets/item_images/Fine Hard Hide.png","Base"
"Fine Lightweight Plume","../assets/item_images/Fine Lightweight Plume.png","Base"
"Fine Soft Hide","../assets/item_images/Fine Soft Hide.png","Base"
"Fine Thick Fur","../assets/item_images/Fine Thick Fur.png","Base"
"Fine Thin Hide","../assets/item_images/Fine Thin Hide.png","Base"
"Fine Tough Hide","../assets/item_images/Fine Tough Hide.png","Base"
"Fir Plank","../assets/item_images/Fir Plank.png","Base"
"Fir Plywood","../assets/item_images/Fir Plywood.png","Base"
"Fir Sap","../assets/item_images/Fir Sap.png","Base"
"Fir Timber","../assets/item_images/Fir Timber.png","Base"
"Fire Flake Flower","../assets/item_images/Fire Flake Flower.png","Base"
"Fire Flake Flower Seed","../assets/item_images/Fire Flake Flower Seed.png","Base"
"Fire Horn","../assets/item_images/Fire Horn.png","Base"
"Flamingo Blood","../assets/item_images/Flamingo Blood.png","Base"
"Flamingo Meat","../assets/item_images/Flamingo Meat.png","Base"
"Flamingo Plume","../assets/item_images/Flamingo Plume.png","Base"
"Flax","../assets/item_images/Flax.png","Base"
"Flax Fabric","../assets/item_images/Flax Fabric.png","Base"
"Flax Seed","../assets/item_images/Flax Seed.png","Base"
"Flax Thread","../assets/item_images/Flax Thread.png","Base"
"Fleece","../assets/item_images/Fleece.png","Base"
"Fog Mushroom","../assets/item_images/Fog Mushroom.png","Base"
"Fog Mushroom Hypha","../assets/item_images/Fog Mushroom Hypha.png","Base"
"Forest Emerald","../assets/item_images/Forest Emerald.png","Base"
"Fortune Teller Mushroom","../assets/item_images/Fortune Teller Mushroom.png","Base"
"Fortune Teller Mushroom Hypha","../assets/item_images/Fortune Teller Mushroom Hypha.png","Base"
"Fox Blood","../assets/item_images/Fox Blood.png","Base"
"Fox Hide","../assets/item_images/Fox Hide.png","Base"
"Fox Meat","../assets/item_images/Fox Meat.png","Base"
"Freekeh","../assets/item_images/Freekeh.png","Base"
"Freekeh Flour","../assets/item_images/Freekeh Flour.png","Base"
"Freekeh Flour Dough","../assets/item_images/Freekeh Flour Dough.png","Base"
"Freekeh Seed","../assets/item_images/Freekeh Seed.png","Base"
"Fruit of Abundance","../assets/item_images/Fruit of Abundance.png","Base"
"Fruit of Crimson Flame","../assets/item_images/Fruit of Crimson Flame.png","Base"
"Fruit of Destruction","../assets/item_images/Fruit of Destruction.png","Base"
"Fruit of Enchantment","../assets/item_images/Fruit of Enchantment.png","Base"
"Fruit of Magic Power","../assets/item_images/Fruit of Magic Power.png","Base"
"Fruit of Nature","../assets/item_images/Fruit of Nature.png","Base"
"Fruit of Perfection","../assets/item_images/Fruit of Perfection.png","Base"
"Fruit of the Sun","../assets/item_images/Fruit of the Sun.png","Base"
"Garlic","../assets/item_images/Garlic.png","Base"
"Garlic Seed","../assets/item_images/Garlic Seed.png","Base"
"Gazelle Hide","../assets/item_images/Gazelle Hide.png","Base"
"Gazelle Meat","../assets/item_images/Gazelle Meat.png","Base"
"Gem Polisher","../assets/item_images/Gem Polisher.png","Base"
"Ghost Mushroom","../assets/item_images/Ghost Mushroom.png","Base"
"Ghost Mushroom Hypha","../assets/item_images/Ghost Mushroom Hypha.png","Base"
"Gigantic Seed","../assets/item_images/Gigantic Seed.png","Base"
"Glossy Bone Piece","../assets/item_images/Glossy Bone Piece.png","Base"
"Glossy Seed","../assets/item_images/Glossy Seed.png","Base"
"Glue","../assets/item_images/Glue.png","Base"
"Goat Blood","../assets/item_images/Goat Blood.png","Base"
"Goat Hide","../assets/item_images/Goat Hide.png","Base"
"Goat Meat","../assets/item_images/Goat Meat.png","Base"
"Gold Ingot","../assets/item_images/Gold Ingot.png","Base"
"Gold Ore","../assets/item_images/Gold Ore.png","Base"
"Gold Topaz","../assets/item_images/Gold Topaz.png","Base"
"Golden Coral","../assets/item_images/Golden Coral.png","Base"
"Golden Sun Coral","../assets/item_images/Golden Sun Coral.png","Base"
"Grape","../assets/item_images/Grape.png","Base"
"Grape Seed","../assets/item_images/Grape Seed.png","Base"
"Green Coral","../assets/item_images/Green Coral.png","Base"
"Green Crystal","../assets/item_images/Green Crystal.png","Base"
"Green Pendulous Mushroom","../assets/item_images/Green Pendulous Mushroom.png","Base"
"Griffon Claw","../assets/item_images/Griffon Claw.png","Base"
"Griffon Feather","../assets/item_images/Griffon Feather.png","Base"
"Griffon Leather","../assets/item_images/Griffon Leather.png","Base"
"Ground Bird Meat","../assets/item_images/Ground Bird Meat.png","Base"
"Half-Moon Seed","../assets/item_images/Half-Moon Seed.png","Base"
"Hard Hide","../assets/item_images/Hard Hide.png","Base"
"Hard Pillar","../assets/item_images/Hard Pillar.png","Base"
"Haystack","../assets/item_images/Haystack.png","Base"
"Hazel Tree Fruit","../assets/item_images/Hazel Tree Fruit.png","Base"
"Herbal Gunpowder","../assets/item_images/Herbal Gunpowder.png","Base"
"Herbal Poison","../assets/item_images/Herbal Poison.png","Base"
"Hot Pepper","../assets/item_images/Hot Pepper.png","Base"
"Hot Pepper Seed","../assets/item_images/Hot Pepper Seed.png","Base"
"Hump Mushroom","../assets/item_images/Hump Mushroom.png","Base"
"Hump Mushroom Hypha","../assets/item_images/Hump Mushroom Hypha.png","Base"
"Indigo Lapis Lazuli","../assets/item_images/Indigo Lapis Lazuli.png","Base"
"Inorganic Fertilizer","../assets/item_images/Inorganic Fertilizer.png","Base"
"Insectivore Plant Flower","../assets/item_images/Insectivore Plant Flower.png","Base"
"Insectivore Plant Leaf","../assets/item_images/Insectivore Plant Leaf.png","Base"
"Insectivore Plant Powder","../assets/item_images/Insectivore Plant Powder.png","Base"
"Insectivore Plant Root","../assets/item_images/Insectivore Plant Root.png","Base"
