"itemID","itemName","itemImage"
1,"Vell's Concentrated Magic","https://bdocodex.com/items/new_icon/03_etc/04_dropitem/00044335.png"
1,"Abyssal Brass Ingot","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009746.png"
1,"Blue Whale Molar","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009728.png"
1,"Emergency Ship Repair Kit","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004689.png"
1,"Ferocious Leather","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009747.png"
1,"Forest Fury","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004917.png"
1,"Fugitive Khalk's Shiny Claw","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009737.png"
1,"Garmoth's Heart","https://bdocodex.com/items/new_icon/03_etc/04_dropitem/00044362.png"
1,"Garmoth's Scale","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009768.png"
1,"Intact Griffon's Beak","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009773.png"
1,"Mystical Cleaning Oil","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009748.png"
1,"Unidentifiable Fish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007951.png"
1,"Whale Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007951.png"
1,"Alchemy Stone Shard","https://bdocodex.com/items/new_icon/03_etc/04_dropitem/00044336.png"
1,"Blue Whale Bone","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009730.png"
1,"Blue Whale Oil","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009727.png"
1,"Coral Crystal","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006533.png"
1,"Dragon Scale Fossil","https://bdocodex.com/items/new_icon/03_etc/04_dropitem/00044364.png"
1,"Fugitive Khalk's Horn","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009735.png"
1,"Fugitive Khalk's Skin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009736.png"
1,"Golden Pearl","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006527.png"
1,"Ship Repair Kit","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004689.png"
1,"Special Acacia Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007000.png"
1,"Special Amanita Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005419.png"
1,"Special Amanita Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006919.png"
1,"Special Ancient Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005418.png"
1,"Special Ancient Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006918.png"
1,"Special Arrow Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005408.png"
1,"Special Arrow Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006908.png"
1,"Special Barley","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007002.png"
1,"Special Barley Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006807.png"
1,"Special Bluffer Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005417.png"
1,"Special Bluffer Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006917.png"
1,"Special Bouquet Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005489.png"
1,"Special Bouquet Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006927.png"
1,"Special Carrot Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006707.png"
1,"Special Chicken Feed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007028.png"
1,"Special Cloud Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005410.png"
1,"Special Cloud Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006910.png"
1,"Special Corn","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007005.png"
1,"Special Corn Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006809.png"
1,"Special Dalvenia Alrea","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005486.png"
1,"Special Dalvenia Alrea Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006926.png"
1,"Special Dry Mane Grass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005404.png"
1,"Special Dry Mane Grass Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006904.png"
1,"Special Dwarf Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005409.png"
1,"Special Dwarf Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006909.png"
1,"Special Emperor Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005413.png"
1,"Special Emperor Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006913.png"
1,"Special Fig","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007018.png"
1,"Special Fig Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006831.png"
1,"Special Fire Flake Flower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005403.png"
1,"Special Fire Flake Flower Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006903.png"
1,"Special Fog Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005415.png"
1,"Special Fog Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006915.png"
1,"Special Fortune Teller Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005407.png"
1,"Special Fortune Teller Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006907.png"
1,"Special Freekeh","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007021.png"
1,"Special Freekeh Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006834.png"
1,"Special Garlic","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007302.png"
1,"Special Garlic Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006702.png"
1,"Special Ghost Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005414.png"
1,"Special Ghost Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006914.png"
1,"Special Grape","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007307.png"
1,"Special Grape Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006801.png"
1,"Special Haystack","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007023.png"
1,"Special Hot Pepper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007305.png"
1,"Special Hot Pepper Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006705.png"
1,"Special Hump Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005416.png"
1,"Special Hump Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006916.png"
1,"Special Leccinum","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005490.png"
1,"Special Leccinum Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006928.png"
1,"Special Nolina","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005484.png"
1,"Special Nolina Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006924.png"
1,"Special Nutmeg","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007020.png"
1,"Special Nutmeg Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006833.png"
1,"Special Olive","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007309.png"
1,"Special Olive Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006803.png"
1,"Special Onion","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007303.png"
1,"Special Onion Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006703.png"
1,"Special Paprika","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007312.png"
1,"Special Paprika Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006805.png"
1,"Special Penestraria","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005485.png"
1,"Special Penestraria Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006925.png"
1,"Special Pepper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007301.png"
1,"Special Pepper Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006701.png"
1,"Special Pie Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005492.png"
1,"Special Pie Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006930.png"
1,"Special Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007003.png"
1,"Special Pumpkin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007306.png"
1,"Special Pumpkin Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006706.png"
1,"Special Purple Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005491.png"
1,"Special Purple Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006929.png"
1,"Special Seed Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006806.png"
1,"Special Seed Sweet Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006810.png"
1,"Special Silk Honey Grass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005405.png"
1,"Special Silk Honey Grass Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006905.png"
1,"Special Silver Azalea","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005402.png"
1,"Special Silver Azalea Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006902.png"
1,"Special Sky Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005411.png"
1,"Special Sky Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006911.png"
1,"Special Star Anise","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007019.png"
1,"Special Star Anise Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006832.png"
1,"Special Strawberry","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007304.png"
1,"Special Strawberry Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006704.png"
1,"Special Sunflower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007308.png"
1,"Special Sunflower Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006802.png"
1,"Special Sunrise Herb","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005401.png"
1,"Special Sunrise Herb Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006901.png"
1,"Special Sweet Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007004.png"
1,"Special Teff","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007022.png"
1,"Special Teff Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006835.png"
1,"Special Tiger Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005412.png"
1,"Special Tiger Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006912.png"
1,"Special Tomato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007311.png"
1,"Special Tomato Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006804.png"
1,"Special Wheat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007001.png"
1,"Special Wheat Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006808.png"
1,"Top-Quality Cooking Honey","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007704.png"
1,"Tridana Giant Clam Shellfish","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006535.png"
1,"Vell's Fine Powder","https://bdocodex.com/items/new_icon/03_etc/04_dropitem/00044332.png"
1,"Warm Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006941.png"
1,"Blue Whale Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009726.png"
1,"Blue Whale Tendon","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009729.png"
1,"Crocodile Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009732.png"
1,"Good Chicken Feed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007028.png"
1,"High-Quality Acacia Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007000.png"
1,"High-Quality Amanita Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005419.png"
1,"High-Quality Amanita Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006919.png"
1,"High-Quality Ancient Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005418.png"
1,"High-Quality Ancient Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006918.png"
1,"High-Quality Arrow Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005408.png"
1,"High-Quality Arrow Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006908.png"
1,"High-Quality Barley","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007002.png"
1,"High-Quality Barley Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006807.png"
1,"High-Quality Bluffer Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005417.png"
1,"High-Quality Bluffer Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006917.png"
1,"High-Quality Bouquet Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005489.png"
1,"High-Quality Bouquet Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006927.png"
1,"High-Quality Carrot Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006707.png"
1,"High-Quality Cloud Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005410.png"
1,"High-Quality Cloud Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006910.png"
1,"High-Quality Cooking Honey","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007703.png"
1,"High-Quality Corn","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007005.png"
1,"High-Quality Corn Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006809.png"
1,"High-Quality Dalvenia Alrea","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005486.png"
1,"High-Quality Dalvenia Alrea Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006926.png"
1,"High-Quality Dry Mane Grass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005404.png"
1,"High-Quality Dry Mane Grass Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006904.png"
1,"High-Quality Dwarf Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005409.png"
1,"High-Quality Dwarf Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006909.png"
1,"High-Quality Emperor Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005413.png"
1,"High-Quality Emperor Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006913.png"
1,"High-Quality Fig","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007018.png"
1,"High-Quality Fig Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006831.png"
1,"High-Quality Fire Flake Flower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005403.png"
1,"High-Quality Fire Flake Flower Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006903.png"
1,"High-Quality Fog Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005415.png"
1,"High-Quality Fog Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006915.png"
1,"High-Quality Fortune Teller Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005407.png"
1,"High-Quality Fortune Teller Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006907.png"
1,"High-Quality Freekeh","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007021.png"
1,"High-Quality Freekeh Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006834.png"
1,"High-Quality Garlic","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007302.png"
1,"High-Quality Garlic Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006702.png"
1,"High-Quality Ghost Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005414.png"
1,"High-Quality Ghost Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006914.png"
1,"High-Quality Grape","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007307.png"
1,"High-Quality Grape Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006801.png"
1,"High-Quality Haystack","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007023.png"
1,"High-Quality Hot Pepper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007305.png"
1,"High-Quality Hot Pepper Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006705.png"
1,"High-Quality Hump Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005416.png"
1,"High-Quality Hump Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006916.png"
1,"High-Quality Leccinum","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005490.png"
1,"High-Quality Leccinum Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006928.png"
1,"High-Quality Nolina","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005484.png"
1,"High-Quality Nolina Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006924.png"
1,"High-Quality Nutmeg","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007020.png"
1,"High-Quality Nutmeg Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006833.png"
1,"High-Quality Olive","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007309.png"
1,"High-Quality Olive Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006803.png"
1,"High-Quality Onion","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007303.png"
1,"High-Quality Onion Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006703.png"
1,"High-Quality Paprika","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007312.png"
1,"High-Quality Paprika Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006805.png"
1,"High-Quality Penestraria","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005485.png"
1,"High-Quality Penestraria Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006925.png"
1,"High-Quality Pepper","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007301.png"
1,"High-Quality Pepper Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006701.png"
1,"High-Quality Pie Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005492.png"
1,"High-Quality Pie Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006930.png"
1,"High-Quality Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007003.png"
1,"High-Quality Pumpkin","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007306.png"
1,"High-Quality Pumpkin Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006706.png"
1,"High-Quality Purple Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005491.png"
1,"High-Quality Purple Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006929.png"
1,"High-Quality Seed Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006806.png"
1,"High-Quality Seed Sweet Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006810.png"
1,"High-Quality Silk Honey Grass","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005405.png"
1,"High-Quality Silk Honey Grass Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006905.png"
1,"High-Quality Silver Azalea","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005402.png"
1,"High-Quality Silver Azalea Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006902.png"
1,"High-Quality Sky Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005411.png"
1,"High-Quality Sky Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006911.png"
1,"High-Quality Star Anise","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007019.png"
1,"High-Quality Star Anise Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006832.png"
1,"High-Quality Strawberry","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007304.png"
1,"High-Quality Strawberry Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006704.png"
1,"High-Quality Sunflower","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007308.png"
1,"High-Quality Sunflower Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006802.png"
1,"High-Quality Sunrise Herb","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005401.png"
1,"High-Quality Sunrise Herb Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006901.png"
1,"High-Quality Sweet Potato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007004.png"
1,"High-Quality Teff","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007022.png"
1,"High-Quality Teff Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006835.png"
1,"High-Quality Tiger Mushroom","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00005412.png"
1,"High-Quality Tiger Mushroom Hypha","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006912.png"
1,"High-Quality Tomato","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007311.png"
1,"High-Quality Tomato Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006804.png"
1,"High-Quality Wheat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00007001.png"
1,"High-Quality Wheat Seed","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00006808.png"
1,"Ship Repair Material","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00004688.png"
1,"Soft Whale Meat","https://bdocodex.com/items/new_icon/03_etc/07_productmaterial/00009731.png"
